# CTHarvester Dependencies
#
# NOTE: This file lists version RANGES and is kept for backward compatibility.
# It is NOT what CI or release builds install.
#
#   Declaration (ranges)  -> pyproject.toml  [project.dependencies]
#   Resolution (pinned)   -> requirements.lock  (exact versions + hashes)
#
# Preferred install:   make install        (pip install --require-hashes -r requirements.lock)
# Regenerate the lock: make lock

# GUI Framework
pyqt5>=5.15.0,<6.0.0
pyopengl>=3.1.5,<4.0.0
pyopengl-accelerate>=3.1.5,<4.0.0
superqt>=0.6.0,<1.0.0

# Image Processing
# Floor is 12.3.0: Pillow 11.3.0 carries 18 known CVEs, fixed in 12.1.1-12.3.0.
pillow>=12.3.0,<13.0.0
numpy>=2.0.0,<3.0.0

# Scientific Computing
pymcubes>=0.1.4,<1.0.0
scipy>=1.10.0,<2.0.0

# Utilities
semver>=3.0.0,<4.0.0
psutil>=7.0.0,<8.0.0
pyyaml>=6.0.0,<7.0.0
